image_id,multi_label_vector
1694,"[0, 1, 0, 0, 0, 0]"
1695,"[0, 1, 0, 0, 0, 0]"
1696,"[0, 1, 0, 0, 0, 0]"
1697,"[0, 1, 0, 0, 0, 0]"
1698,"[0, 1, 1, 0, 0, 0]"
1699,"[0, 1, 0, 0, 0, 0]"
1700,"[0, 1, 1, 0, 0, 0]"
1703,"[1, 1, 0, 0, 0, 0]"
1705,"[0, 1, 0, 0, 1, 0]"
1706,"[0, 1, 0, 0, 0, 1]"
1707,"[1, 1, 1, 0, 0, 0]"
1708,"[0, 1, 0, 0, 0, 0]"
1710,"[1, 1, 0, 0, 0, 0]"
1712,"[0, 0, 1, 0, 0, 0]"
1713,"[1, 1, 0, 0, 0, 0]"
1715,"[1, 1, 0, 0, 0, 0]"
1717,"[1, 1, 0, 0, 0, 0]"
1718,"[1, 0, 0, 0, 0, 0]"
1719,"[0, 1, 0, 0, 0, 0]"
1723,"[0, 0, 0, 0, 1, 0]"
1724,"[1, 1, 0, 0, 1, 0]"
1725,"[0, 1, 0, 0, 1, 0]"
1726,"[0, 0, 0, 0, 1, 0]"
1730,"[0, 1, 1, 0, 0, 0]"
1731,"[1, 1, 1, 0, 1, 0]"
1732,"[1, 1, 1, 0, 0, 0]"
1733,"[1, 1, 0, 0, 0, 0]"
1734,"[1, 1, 1, 0, 0, 0]"
1735,"[1, 1, 1, 0, 1, 0]"
1736,"[1, 1, 0, 0, 0, 0]"
1737,"[0, 1, 0, 0, 0, 0]"
1738,"[1, 1, 0, 0, 0, 0]"
1739,"[1, 1, 0, 0, 0, 0]"
1740,"[0, 1, 1, 0, 0, 0]"
1741,"[1, 0, 0, 0, 0, 0]"
1742,"[0, 1, 0, 0, 0, 0]"
1743,"[1, 1, 0, 0, 0, 0]"
1744,"[0, 1, 1, 0, 0, 0]"
1745,"[0, 1, 0, 0, 0, 0]"
1749,"[0, 1, 1, 0, 0, 0]"
1750,"[0, 1, 0, 0, 0, 0]"
1752,"[0, 1, 0, 0, 0, 0]"
1753,"[1, 1, 0, 0, 0, 1]"
1754,"[1, 1, 0, 0, 0, 1]"
1755,"[1, 1, 0, 0, 0, 1]"
1756,"[1, 1, 0, 0, 1, 0]"
1757,"[0, 1, 0, 0, 1, 0]"
1758,"[1, 1, 0, 0, 0, 0]"
1760,"[0, 1, 0, 0, 1, 0]"
1761,"[1, 0, 0, 0, 0, 0]"
1762,"[1, 0, 0, 0, 0, 0]"
1763,"[0, 0, 1, 0, 0, 0]"
1764,"[0, 1, 0, 0, 0, 0]"
1765,"[0, 1, 0, 0, 0, 0]"
1766,"[0, 1, 0, 0, 0, 0]"
1767,"[0, 1, 0, 0, 0, 0]"
1769,"[0, 1, 0, 0, 1, 0]"
1773,"[1, 0, 0, 0, 1, 0]"
1774,"[1, 1, 0, 0, 0, 0]"
1775,"[1, 1, 0, 0, 0, 0]"
1776,"[1, 1, 0, 0, 0, 0]"
1777,"[1, 1, 0, 0, 0, 0]"
1778,"[0, 1, 0, 0, 0, 0]"
1779,"[1, 1, 0, 0, 0, 0]"
1780,"[1, 1, 0, 0, 0, 0]"
1781,"[0, 1, 0, 0, 0, 0]"
1782,"[0, 1, 0, 0, 0, 0]"
1783,"[0, 1, 0, 0, 0, 0]"
1784,"[0, 1, 0, 0, 0, 0]"
1785,"[0, 1, 0, 0, 0, 0]"
1786,"[1, 1, 0, 0, 0, 0]"
1787,"[1, 1, 0, 0, 0, 0]"
1788,"[1, 1, 0, 0, 0, 0]"
1789,"[0, 1, 0, 0, 0, 0]"
1790,"[0, 1, 0, 0, 0, 0]"
1791,"[0, 1, 0, 0, 0, 0]"
1792,"[1, 1, 0, 0, 0, 0]"
1793,"[1, 0, 0, 0, 0, 0]"
1795,"[0, 1, 0, 0, 0, 0]"
1796,"[0, 0, 1, 0, 1, 0]"
1797,"[1, 1, 0, 0, 0, 0]"
1798,"[1, 1, 0, 0, 0, 0]"
1801,"[1, 1, 0, 0, 0, 0]"
1803,"[1, 0, 1, 0, 1, 0]"
1804,"[1, 1, 0, 0, 1, 0]"
1805,"[1, 0, 0, 0, 0, 0]"
1806,"[1, 1, 1, 0, 0, 0]"
1807,"[1, 0, 0, 0, 0, 0]"
1808,"[1, 1, 1, 0, 1, 0]"
1813,"[1, 1, 0, 0, 0, 0]"
1814,"[0, 1, 0, 0, 0, 0]"
1816,"[0, 1, 0, 0, 0, 0]"
1817,"[0, 1, 0, 0, 0, 0]"
1818,"[1, 0, 1, 0, 0, 0]"
1819,"[1, 1, 0, 0, 0, 0]"
1821,"[1, 0, 1, 0, 0, 0]"
1824,"[1, 1, 0, 0, 0, 0]"
1826,"[0, 1, 0, 0, 0, 0]"
1827,"[1, 0, 0, 0, 0, 0]"
1828,"[1, 1, 0, 0, 0, 0]"
1829,"[1, 1, 0, 0, 0, 0]"
1830,"[1, 0, 0, 0, 0, 0]"
1831,"[1, 0, 0, 0, 0, 0]"
1833,"[1, 0, 0, 0, 0, 0]"
1834,"[1, 0, 0, 0, 0, 0]"
1835,"[1, 0, 0, 0, 0, 0]"
1836,"[1, 0, 0, 0, 0, 0]"
1839,"[1, 0, 0, 0, 0, 0]"
1840,"[1, 0, 0, 0, 0, 0]"
1841,"[1, 0, 0, 0, 0, 0]"
1842,"[1, 0, 0, 0, 0, 0]"
1851,"[1, 0, 0, 0, 0, 0]"
1854,"[1, 0, 0, 0, 0, 0]"
1857,"[0, 1, 0, 0, 0, 0]"
1858,"[0, 1, 0, 0, 0, 0]"
1859,"[0, 1, 0, 0, 0, 0]"
1860,"[1, 0, 0, 0, 0, 0]"
1861,"[0, 0, 1, 0, 0, 0]"
1862,"[1, 1, 0, 0, 0, 0]"
1863,"[1, 1, 0, 0, 0, 0]"
1864,"[1, 1, 1, 0, 1, 0]"
1865,"[1, 1, 0, 0, 0, 0]"
1866,"[1, 1, 1, 0, 0, 0]"
1867,"[0, 1, 0, 0, 0, 0]"
1868,"[1, 1, 0, 0, 0, 0]"
1869,"[1, 1, 0, 0, 0, 0]"
1870,"[1, 1, 0, 0, 0, 0]"
1871,"[1, 1, 0, 0, 0, 0]"
1872,"[1, 1, 1, 0, 0, 0]"
1873,"[1, 1, 0, 0, 0, 0]"
1875,"[1, 1, 1, 0, 0, 0]"
1876,"[1, 1, 1, 0, 1, 0]"
1877,"[1, 1, 1, 0, 1, 0]"
1878,"[1, 1, 0, 0, 0, 0]"
1881,"[1, 0, 0, 0, 0, 0]"
1882,"[1, 0, 0, 0, 0, 0]"
1883,"[0, 1, 0, 0, 0, 0]"
1884,"[1, 0, 0, 0, 0, 0]"
1886,"[1, 1, 1, 0, 1, 0]"
1887,"[0, 1, 0, 0, 0, 0]"
1889,"[0, 1, 0, 0, 1, 0]"
1891,"[1, 1, 1, 0, 1, 0]"
1892,"[1, 1, 0, 0, 1, 0]"
1893,"[1, 1, 1, 0, 1, 0]"
1894,"[1, 1, 1, 0, 1, 0]"
1895,"[1, 1, 1, 0, 1, 0]"
1896,"[1, 1, 0, 0, 1, 0]"
1897,"[1, 1, 1, 0, 0, 0]"
1898,"[1, 0, 1, 0, 1, 0]"
1901,"[0, 0, 1, 0, 0, 0]"
1902,"[1, 1, 0, 0, 0, 0]"
1903,"[1, 0, 0, 1, 0, 0]"
1904,"[0, 0, 0, 1, 0, 0]"
1905,"[0, 1, 0, 0, 0, 0]"
1906,"[0, 1, 0, 0, 0, 0]"
1907,"[0, 1, 0, 0, 0, 0]"
1908,"[0, 1, 0, 0, 0, 0]"
1913,"[1, 0, 0, 0, 1, 0]"
1914,"[1, 1, 0, 0, 1, 0]"
1915,"[1, 0, 0, 0, 1, 0]"
1916,"[1, 0, 0, 0, 1, 0]"
1918,"[1, 0, 0, 0, 0, 0]"
1919,"[0, 0, 1, 0, 0, 0]"
1920,"[0, 1, 0, 0, 0, 0]"
1921,"[0, 1, 0, 0, 0, 0]"
1922,"[1, 1, 0, 0, 0, 0]"
1923,"[1, 1, 0, 0, 0, 0]"
1924,"[0, 1, 0, 0, 0, 0]"
1925,"[0, 1, 0, 0, 0, 0]"
1928,"[1, 0, 0, 0, 0, 0]"
1929,"[1, 0, 0, 0, 0, 0]"
1930,"[1, 0, 0, 0, 0, 0]"
1931,"[1, 0, 1, 0, 0, 0]"
1932,"[0, 1, 0, 0, 0, 0]"
1935,"[1, 0, 0, 0, 0, 0]"
1936,"[1, 1, 0, 0, 0, 0]"
1938,"[1, 1, 0, 0, 0, 0]"
1941,"[1, 0, 0, 0, 0, 0]"
1942,"[1, 1, 0, 0, 0, 0]"
1943,"[1, 0, 0, 0, 0, 0]"
1948,"[1, 1, 1, 0, 1, 0]"
1949,"[0, 0, 1, 0, 0, 0]"
1950,"[0, 0, 1, 0, 0, 0]"
1951,"[1, 0, 1, 0, 1, 0]"
1952,"[1, 1, 0, 0, 0, 0]"
1953,"[1, 1, 0, 0, 0, 0]"
1954,"[1, 1, 0, 0, 1, 0]"
1955,"[0, 1, 0, 0, 0, 0]"
1956,"[0, 1, 0, 0, 1, 0]"
1957,"[1, 0, 0, 0, 0, 0]"
1958,"[1, 1, 0, 0, 0, 0]"
1959,"[0, 1, 0, 0, 0, 0]"
1960,"[1, 1, 1, 0, 0, 0]"
1961,"[1, 0, 0, 0, 0, 0]"
1964,"[1, 1, 1, 0, 0, 0]"
1965,"[1, 1, 0, 0, 0, 0]"
1966,"[1, 0, 0, 0, 0, 0]"
1969,"[0, 0, 0, 1, 0, 0]"
1970,"[0, 1, 0, 0, 0, 0]"
1971,"[1, 1, 0, 0, 0, 0]"
1972,"[1, 1, 0, 0, 0, 0]"
1973,"[0, 0, 1, 0, 0, 0]"
1975,"[1, 1, 0, 0, 1, 0]"
1976,"[1, 1, 0, 0, 0, 0]"
1977,"[1, 1, 1, 0, 1, 0]"
1978,"[1, 1, 1, 0, 1, 0]"
1983,"[1, 1, 0, 0, 0, 0]"
1985,"[0, 0, 1, 0, 0, 0]"
1986,"[0, 0, 1, 0, 0, 0]"
1987,"[1, 1, 0, 0, 0, 0]"
1988,"[0, 1, 0, 0, 0, 0]"
1989,"[0, 1, 0, 0, 0, 0]"
1990,"[1, 1, 0, 0, 0, 0]"
1991,"[1, 1, 1, 0, 0, 0]"
1992,"[0, 1, 0, 0, 0, 0]"
1995,"[1, 1, 1, 0, 1, 0]"
1996,"[1, 1, 1, 0, 1, 0]"
1998,"[1, 1, 1, 0, 0, 0]"
1999,"[0, 1, 0, 0, 0, 0]"
2000,"[0, 1, 1, 0, 0, 0]"
2002,"[1, 1, 0, 0, 1, 0]"
2003,"[1, 1, 0, 0, 1, 0]"
2004,"[1, 0, 0, 0, 0, 0]"
2005,"[1, 1, 0, 0, 0, 0]"
2008,"[1, 1, 0, 0, 1, 0]"
2010,"[1, 1, 0, 0, 0, 0]"
2013,"[0, 1, 0, 0, 0, 0]"
2017,"[0, 1, 0, 0, 0, 0]"
2018,"[0, 1, 0, 0, 0, 0]"
2019,"[0, 1, 0, 0, 0, 0]"
2020,"[0, 1, 0, 0, 0, 1]"
2021,"[1, 0, 0, 0, 0, 0]"
2022,"[1, 0, 0, 0, 0, 0]"
2023,"[1, 0, 0, 0, 0, 0]"
2024,"[1, 1, 1, 0, 0, 0]"
2025,"[1, 0, 0, 0, 1, 0]"
2026,"[1, 0, 0, 0, 1, 0]"
2027,"[1, 1, 0, 0, 0, 0]"
2028,"[0, 1, 1, 0, 0, 0]"
2029,"[0, 1, 0, 0, 0, 0]"
2030,"[1, 0, 1, 0, 0, 0]"
2031,"[1, 0, 1, 0, 0, 0]"
2032,"[1, 0, 0, 0, 0, 0]"
2033,"[0, 1, 0, 0, 0, 0]"
2034,"[0, 1, 0, 0, 0, 0]"
2037,"[1, 0, 0, 0, 1, 0]"
2038,"[1, 1, 1, 0, 1, 0]"
2039,"[1, 1, 1, 0, 0, 0]"
2040,"[1, 0, 0, 0, 0, 0]"
2041,"[1, 0, 0, 0, 0, 0]"
2042,"[1, 0, 0, 0, 0, 0]"
2043,"[1, 1, 0, 0, 0, 0]"
2044,"[1, 0, 0, 0, 0, 0]"
2047,"[0, 1, 0, 0, 0, 0]"
2048,"[0, 1, 0, 0, 0, 0]"
2049,"[1, 1, 0, 0, 0, 0]"
2050,"[0, 1, 0, 0, 0, 0]"
2051,"[0, 1, 0, 0, 0, 0]"
2052,"[0, 1, 0, 0, 0, 0]"
2053,"[0, 1, 0, 0, 0, 0]"
2054,"[0, 1, 0, 0, 0, 0]"
2055,"[0, 1, 0, 0, 0, 0]"
2058,"[0, 1, 0, 0, 0, 0]"
2059,"[0, 1, 0, 0, 0, 0]"
2060,"[0, 1, 0, 0, 0, 0]"
2061,"[0, 1, 0, 0, 0, 0]"
2067,"[0, 0, 1, 0, 1, 0]"
2068,"[1, 0, 0, 0, 1, 0]"
2069,"[1, 0, 0, 0, 0, 0]"
2071,"[1, 1, 0, 0, 0, 0]"
2074,"[1, 1, 0, 0, 0, 0]"
2075,"[1, 1, 0, 0, 0, 0]"
2077,"[0, 1, 0, 0, 0, 0]"
2078,"[0, 1, 0, 0, 0, 0]"
2079,"[0, 1, 0, 0, 0, 0]"
2080,"[1, 1, 0, 0, 0, 0]"
2081,"[1, 1, 0, 0, 0, 0]"
2082,"[0, 1, 0, 0, 0, 0]"
2084,"[1, 1, 0, 0, 1, 0]"
2085,"[1, 0, 0, 0, 1, 0]"
2089,"[0, 1, 0, 0, 0, 0]"
2097,"[1, 1, 0, 0, 0, 0]"
2099,"[0, 1, 1, 0, 0, 0]"
2100,"[0, 1, 0, 0, 0, 0]"
2101,"[0, 1, 1, 0, 0, 0]"
2103,"[0, 1, 0, 0, 0, 0]"
2104,"[1, 1, 0, 0, 0, 0]"
2105,"[0, 1, 0, 0, 0, 0]"
2106,"[0, 1, 0, 0, 0, 0]"
2107,"[1, 1, 0, 0, 1, 0]"
2108,"[0, 1, 0, 0, 0, 0]"
2109,"[0, 1, 0, 0, 0, 0]"
2110,"[0, 1, 0, 0, 0, 0]"
2111,"[1, 1, 0, 0, 0, 0]"
2112,"[0, 1, 0, 0, 0, 0]"
2113,"[1, 1, 0, 0, 0, 0]"
2114,"[1, 1, 0, 0, 0, 0]"
2116,"[1, 0, 0, 0, 0, 0]"
2117,"[1, 0, 0, 0, 0, 0]"
2118,"[1, 1, 0, 0, 0, 0]"
2119,"[1, 0, 0, 0, 0, 0]"
2120,"[1, 1, 0, 0, 1, 0]"
2121,"[0, 1, 1, 0, 0, 0]"
2122,"[1, 0, 0, 0, 1, 0]"
2123,"[1, 1, 0, 0, 1, 0]"
2124,"[1, 1, 0, 0, 0, 0]"
2127,"[1, 1, 0, 0, 0, 0]"
2131,"[0, 1, 0, 0, 0, 0]"
2132,"[0, 1, 0, 0, 0, 0]"
2133,"[0, 1, 0, 0, 0, 0]"
2134,"[1, 0, 0, 0, 0, 0]"
2135,"[0, 1, 0, 0, 0, 0]"
2136,"[0, 1, 0, 0, 0, 0]"
2137,"[0, 1, 0, 0, 0, 0]"
2142,"[1, 1, 0, 0, 0, 0]"
2143,"[1, 0, 0, 0, 0, 0]"
2144,"[1, 1, 0, 0, 0, 0]"
2145,"[1, 0, 0, 0, 0, 0]"
2146,"[0, 1, 0, 0, 0, 0]"
2147,"[1, 1, 0, 0, 0, 0]"
2148,"[1, 1, 0, 0, 0, 0]"
2149,"[0, 1, 0, 0, 0, 0]"
2150,"[1, 1, 0, 0, 1, 0]"
2157,"[1, 0, 0, 0, 0, 0]"
2158,"[1, 0, 0, 0, 0, 0]"
2159,"[1, 0, 0, 0, 0, 0]"
2160,"[1, 1, 0, 0, 0, 0]"
2161,"[0, 1, 0, 0, 0, 0]"
2162,"[1, 0, 0, 0, 1, 0]"
2165,"[0, 1, 0, 0, 0, 0]"
2166,"[0, 1, 1, 0, 0, 0]"
2167,"[0, 1, 0, 0, 0, 0]"
2168,"[1, 1, 0, 0, 0, 0]"
2173,"[0, 1, 0, 0, 0, 0]"
2174,"[0, 1, 0, 0, 0, 0]"
2175,"[0, 1, 0, 0, 0, 0]"
2177,"[1, 1, 0, 0, 0, 0]"
2179,"[1, 1, 0, 0, 0, 0]"
2180,"[0, 1, 0, 0, 0, 0]"
2181,"[1, 1, 0, 0, 0, 0]"
2183,"[1, 0, 0, 0, 0, 0]"
2184,"[1, 0, 1, 0, 0, 0]"
2185,"[1, 1, 0, 0, 0, 0]"
2186,"[1, 1, 0, 0, 0, 0]"
2187,"[1, 0, 1, 0, 0, 0]"
2188,"[1, 0, 0, 0, 0, 0]"
2191,"[0, 1, 0, 0, 0, 0]"
2192,"[0, 1, 0, 0, 0, 0]"
2193,"[0, 1, 0, 0, 0, 0]"
2196,"[1, 0, 0, 0, 0, 0]"
2198,"[1, 0, 0, 0, 0, 0]"
2201,"[1, 1, 0, 0, 1, 0]"
2207,"[0, 1, 0, 0, 0, 0]"
2208,"[1, 0, 0, 0, 0, 0]"
2209,"[0, 1, 0, 0, 0, 0]"
2210,"[0, 1, 0, 0, 0, 0]"
2211,"[0, 1, 0, 0, 0, 0]"
2212,"[1, 0, 1, 0, 1, 0]"
2214,"[1, 0, 1, 0, 1, 0]"
2217,"[1, 1, 0, 0, 0, 0]"
2218,"[1, 1, 0, 0, 0, 0]"
2219,"[1, 0, 0, 0, 0, 0]"
2220,"[1, 1, 0, 0, 0, 0]"
2221,"[1, 0, 0, 0, 0, 0]"
2222,"[1, 1, 0, 0, 0, 0]"
2223,"[1, 1, 0, 0, 0, 0]"
2224,"[1, 1, 0, 0, 0, 0]"
2225,"[0, 1, 0, 0, 0, 0]"
2226,"[0, 1, 0, 0, 0, 0]"
2227,"[0, 1, 0, 0, 0, 0]"
2228,"[0, 1, 0, 0, 0, 0]"
2229,"[0, 1, 0, 0, 0, 0]"
2230,"[1, 1, 0, 0, 0, 0]"
2231,"[1, 1, 0, 0, 0, 0]"
2232,"[1, 1, 0, 0, 0, 0]"
2233,"[0, 1, 0, 0, 0, 0]"
2234,"[0, 1, 0, 0, 0, 0]"
2236,"[1, 1, 0, 0, 0, 0]"
2237,"[0, 1, 0, 0, 0, 0]"
2238,"[0, 1, 0, 0, 0, 0]"
2239,"[0, 1, 0, 0, 0, 0]"
2242,"[1, 1, 1, 0, 0, 0]"
2243,"[0, 0, 0, 0, 1, 0]"
2245,"[1, 1, 0, 0, 0, 0]"
2246,"[1, 1, 0, 0, 0, 0]"
2247,"[1, 1, 1, 0, 0, 0]"
2248,"[1, 0, 0, 0, 0, 0]"
2249,"[1, 1, 0, 0, 0, 0]"
2250,"[1, 1, 0, 0, 1, 1]"
2251,"[1, 1, 1, 0, 0, 0]"
2253,"[1, 1, 1, 0, 0, 0]"
2256,"[0, 1, 0, 0, 0, 0]"
2257,"[0, 1, 1, 0, 0, 0]"
2258,"[0, 1, 0, 0, 0, 0]"
2259,"[0, 1, 0, 0, 0, 0]"
2260,"[0, 1, 0, 0, 0, 0]"
2261,"[0, 1, 0, 0, 0, 0]"
2263,"[0, 0, 1, 0, 1, 0]"
2264,"[0, 0, 1, 0, 1, 0]"
2265,"[0, 0, 1, 0, 0, 0]"
2266,"[0, 0, 0, 1, 0, 0]"
2271,"[1, 1, 1, 0, 1, 0]"
2273,"[1, 1, 1, 0, 1, 0]"
2274,"[1, 0, 0, 0, 1, 0]"
2277,"[1, 0, 1, 0, 1, 0]"
2281,"[1, 1, 0, 0, 0, 0]"
2282,"[1, 0, 0, 0, 0, 0]"
2283,"[1, 0, 0, 0, 0, 0]"
2284,"[0, 1, 0, 0, 0, 0]"
2285,"[1, 1, 0, 0, 1, 0]"
2286,"[0, 1, 0, 0, 0, 0]"
2287,"[1, 0, 1, 0, 0, 0]"
2288,"[1, 1, 0, 0, 1, 0]"
2289,"[0, 1, 0, 0, 0, 0]"
2290,"[1, 0, 0, 0, 0, 0]"
2291,"[1, 0, 1, 0, 0, 0]"
2292,"[1, 0, 0, 0, 0, 0]"
2293,"[0, 1, 0, 0, 0, 0]"
2295,"[1, 1, 0, 0, 1, 0]"
2296,"[0, 1, 0, 0, 1, 0]"
2300,"[1, 1, 0, 0, 0, 0]"
2301,"[1, 1, 0, 0, 0, 0]"
2302,"[1, 1, 0, 0, 0, 0]"
2303,"[1, 1, 1, 0, 1, 0]"
2304,"[1, 0, 0, 0, 0, 0]"
2305,"[1, 0, 0, 0, 0, 0]"
2306,"[0, 1, 0, 0, 0, 0]"
2308,"[1, 0, 0, 0, 1, 0]"
2309,"[1, 1, 0, 0, 0, 1]"
2310,"[1, 0, 0, 1, 0, 0]"
2311,"[0, 1, 1, 0, 0, 0]"
2312,"[0, 1, 0, 0, 0, 0]"
2313,"[1, 0, 0, 0, 0, 0]"
2317,"[0, 1, 0, 0, 0, 0]"
2318,"[1, 0, 0, 0, 0, 0]"
2319,"[0, 1, 0, 0, 0, 0]"
2320,"[1, 1, 0, 0, 0, 0]"
2321,"[1, 1, 0, 0, 0, 0]"
2322,"[1, 0, 0, 0, 0, 0]"
2323,"[1, 1, 1, 0, 0, 0]"
2324,"[1, 1, 0, 0, 0, 0]"
2327,"[1, 1, 0, 0, 0, 0]"
2328,"[1, 0, 0, 0, 0, 0]"
2329,"[1, 0, 0, 0, 0, 0]"
2334,"[1, 0, 0, 0, 0, 0]"
2335,"[1, 0, 1, 0, 0, 0]"
2336,"[1, 0, 0, 0, 0, 0]"
2337,"[1, 1, 1, 0, 0, 0]"
2339,"[1, 1, 1, 0, 0, 0]"
2340,"[1, 1, 0, 0, 0, 0]"
2341,"[1, 0, 1, 0, 0, 0]"
2344,"[0, 1, 0, 0, 1, 0]"
2347,"[1, 0, 0, 0, 0, 0]"
2348,"[1, 1, 0, 0, 0, 0]"
2349,"[1, 0, 1, 0, 1, 0]"
2350,"[1, 0, 0, 0, 0, 0]"
2352,"[1, 1, 1, 0, 1, 0]"
2353,"[1, 0, 1, 0, 1, 0]"
2354,"[1, 1, 0, 0, 1, 0]"
2355,"[1, 1, 1, 0, 0, 0]"
2357,"[1, 0, 0, 0, 0, 0]"
2360,"[1, 1, 1, 0, 0, 0]"
2362,"[1, 0, 0, 0, 1, 0]"
2364,"[1, 1, 0, 0, 0, 0]"
2365,"[1, 1, 0, 0, 0, 0]"
2366,"[0, 1, 0, 0, 0, 0]"
2367,"[1, 1, 1, 0, 0, 0]"
2368,"[0, 1, 1, 0, 0, 0]"
2369,"[1, 1, 1, 0, 1, 0]"
2370,"[0, 1, 0, 0, 0, 0]"
2371,"[1, 0, 0, 0, 0, 0]"
2372,"[0, 1, 1, 0, 0, 0]"
2373,"[0, 1, 0, 0, 0, 0]"
2374,"[0, 1, 1, 0, 0, 0]"
2375,"[0, 1, 0, 0, 0, 0]"
2376,"[0, 1, 0, 0, 0, 0]"
2377,"[1, 0, 0, 0, 1, 0]"
2378,"[1, 1, 0, 0, 0, 1]"
2379,"[1, 1, 0, 0, 0, 0]"
2383,"[0, 1, 0, 0, 0, 0]"
2384,"[1, 0, 0, 0, 0, 0]"
2386,"[1, 1, 0, 0, 1, 0]"
2387,"[0, 1, 0, 0, 0, 0]"
2388,"[1, 1, 1, 0, 1, 0]"
2390,"[1, 1, 0, 0, 0, 0]"
2391,"[0, 1, 0, 0, 0, 0]"
2392,"[0, 1, 0, 0, 0, 0]"
2394,"[0, 1, 1, 0, 1, 0]"
2395,"[1, 0, 0, 0, 0, 0]"
2396,"[1, 0, 0, 0, 0, 0]"
2397,"[1, 0, 0, 0, 0, 0]"
2398,"[1, 0, 0, 0, 0, 0]"
2399,"[1, 1, 0, 0, 0, 0]"
2400,"[1, 0, 0, 0, 0, 0]"
2401,"[1, 0, 0, 0, 0, 0]"
2402,"[1, 0, 0, 0, 0, 0]"
2403,"[1, 0, 0, 0, 0, 0]"
2404,"[0, 1, 0, 0, 0, 0]"
2405,"[0, 1, 0, 0, 0, 0]"
2406,"[0, 1, 0, 0, 0, 0]"
2413,"[1, 0, 0, 0, 0, 0]"
2414,"[0, 1, 0, 0, 0, 0]"
2415,"[1, 0, 0, 0, 0, 0]"
2416,"[0, 1, 0, 0, 0, 0]"
2417,"[1, 0, 0, 0, 0, 0]"
2418,"[1, 0, 0, 0, 0, 0]"
2419,"[1, 0, 0, 0, 0, 0]"
2420,"[1, 0, 0, 0, 0, 0]"
2421,"[0, 1, 0, 0, 1, 0]"
2424,"[0, 0, 0, 1, 0, 0]"
2425,"[0, 0, 0, 1, 0, 0]"
2426,"[0, 0, 0, 1, 0, 0]"
2428,"[1, 1, 0, 0, 1, 0]"
2429,"[1, 0, 0, 0, 1, 0]"
2430,"[1, 0, 0, 0, 0, 0]"
2431,"[1, 0, 0, 0, 0, 0]"
2432,"[1, 0, 0, 0, 0, 0]"
2433,"[1, 1, 0, 0, 0, 0]"
2434,"[1, 1, 0, 0, 0, 0]"
2435,"[1, 1, 0, 0, 0, 0]"
2436,"[1, 0, 0, 0, 0, 0]"
2437,"[1, 0, 0, 0, 0, 0]"
2438,"[1, 0, 0, 0, 0, 0]"
2443,"[1, 0, 0, 0, 0, 0]"
2444,"[0, 0, 0, 1, 0, 0]"
2445,"[1, 0, 0, 1, 0, 0]"
2446,"[1, 0, 0, 1, 0, 0]"
2447,"[1, 0, 0, 0, 0, 0]"
2450,"[1, 1, 0, 0, 0, 0]"
2451,"[1, 1, 0, 0, 0, 0]"
2453,"[1, 1, 1, 0, 0, 0]"
2454,"[0, 0, 0, 0, 1, 0]"
2455,"[1, 0, 0, 0, 0, 0]"
2456,"[1, 0, 0, 0, 0, 0]"
2457,"[1, 1, 0, 0, 0, 0]"
2458,"[1, 0, 0, 0, 0, 0]"
2459,"[1, 0, 1, 0, 0, 0]"
2460,"[1, 0, 0, 0, 0, 0]"
2464,"[1, 0, 0, 0, 1, 0]"
2465,"[1, 0, 0, 0, 0, 0]"
2466,"[1, 0, 0, 0, 0, 0]"
2469,"[1, 1, 0, 0, 1, 0]"
2470,"[0, 1, 0, 0, 0, 0]"
2471,"[1, 0, 0, 0, 0, 0]"
2472,"[1, 0, 1, 0, 0, 0]"
2473,"[1, 0, 0, 0, 0, 0]"
2474,"[1, 1, 0, 0, 0, 0]"
2476,"[1, 1, 0, 0, 0, 0]"
2477,"[1, 0, 0, 0, 0, 0]"
2478,"[1, 0, 0, 0, 0, 0]"
2479,"[1, 0, 0, 0, 0, 0]"
2480,"[1, 0, 0, 0, 0, 0]"
2482,"[0, 1, 1, 0, 0, 0]"
2484,"[1, 0, 0, 0, 0, 0]"
2485,"[1, 1, 0, 0, 0, 0]"
2487,"[1, 0, 0, 0, 0, 0]"
2489,"[1, 0, 0, 0, 0, 0]"
2490,"[1, 1, 0, 0, 0, 0]"
2492,"[0, 1, 0, 0, 0, 0]"
2493,"[1, 1, 0, 0, 0, 0]"
2494,"[1, 1, 0, 0, 0, 0]"
2495,"[1, 1, 0, 0, 0, 0]"
2496,"[1, 1, 0, 0, 0, 0]"
2497,"[1, 0, 0, 0, 0, 0]"
2499,"[1, 1, 0, 0, 0, 0]"
2500,"[1, 0, 0, 0, 0, 0]"
2501,"[1, 1, 0, 0, 0, 0]"
2504,"[1, 1, 0, 0, 0, 0]"
2505,"[1, 1, 1, 0, 0, 1]"
2506,"[1, 1, 0, 0, 0, 0]"
2507,"[1, 1, 0, 0, 0, 0]"
2510,"[0, 1, 0, 0, 0, 0]"
2511,"[0, 1, 0, 0, 0, 1]"
2512,"[1, 0, 0, 0, 0, 0]"
2513,"[1, 1, 0, 0, 0, 0]"
2518,"[1, 1, 0, 0, 0, 0]"
2519,"[1, 0, 0, 0, 0, 0]"
2520,"[1, 0, 0, 0, 0, 0]"
2522,"[0, 1, 0, 0, 0, 0]"
2523,"[0, 1, 0, 0, 0, 0]"
2524,"[1, 0, 0, 0, 0, 0]"
2525,"[1, 1, 0, 0, 0, 0]"
